neighborhood_id,board_type
1,free
2,free
3,free
4,free
5,free
6,free
7,free
8,free
9,free
10,free
11,free
12,free
13,free
14,free
15,free
16,free
17,free
18,free
19,free
20,free
21,free
22,free
23,free
24,free
25,free
26,free
27,free
28,free
29,free
30,free
31,free
32,free
33,free
34,free
35,free
36,free
37,free
38,free
39,free
40,free
41,free
42,free
43,free
44,free
45,free
46,free
47,free
48,free
49,free
50,free
51,free
52,free
53,free
54,free
55,free
56,free
57,free
58,free
59,free
60,free
61,free
62,free
63,free
64,free
65,free
66,free
67,free
68,free
69,free
70,free
71,free
72,free
73,free
74,free
75,free
76,free
77,free
78,free
79,free
80,free
81,free
82,free
83,free
84,free
85,free
86,free
87,free
88,free
89,free
90,free
91,free
92,free
93,free
94,free
95,free
96,free
97,free
98,free
99,free
100,free
101,free
102,free
103,free
104,free
105,free
106,free
107,free
108,free
109,free
110,free
111,free
112,free
113,free
114,free
115,free
116,free
117,free
118,free
119,free
120,free
121,free
122,free
123,free
124,free
125,free
126,free
127,free
128,free
129,free
130,free
131,free
132,free
133,free
134,free
135,free
136,free
137,free
138,free
139,free
140,free
141,free
142,free
143,free
144,free
145,free
146,free
147,free
148,free
149,free
150,free
151,free
152,free
153,free
154,free
155,free
156,free
157,free
158,free
159,free
160,free
161,free
162,free
163,free
164,free
165,free
166,free
167,free
168,free
169,free
170,free
171,free
172,free
173,free
174,free
175,free
176,free
177,free
178,free
179,free
180,free
181,free
182,free
183,free
184,free
185,free
186,free
187,free
188,free
189,free
190,free
191,free
192,free
193,free
194,free
195,free
196,free
197,free
198,free
199,free
200,free
201,free
202,free
203,free
204,free
205,free
206,free
207,free
208,free
209,free
210,free
211,free
212,free
213,free
214,free
215,free
216,free
217,free
218,free
219,free
220,free
221,free
222,free
223,free
224,free
225,free
226,free
227,free
228,free
229,free
230,free
231,free
232,free
233,free
234,free
235,free
236,free
237,free
238,free
239,free
240,free
241,free
242,free
243,free
244,free
245,free
246,free
247,free
248,free
249,free
250,free
251,free
252,free
253,free
254,free
255,free
256,free
257,free
258,free
259,free
260,free
261,free
262,free
263,free
264,free
265,free
266,free
267,free
268,free
269,free
270,free
271,free
272,free
273,free
274,free
275,free
276,free
277,free
278,free
279,free
280,free
281,free
282,free
283,free
284,free
285,free
286,free
287,free
288,free
289,free
290,free
291,free
292,free
293,free
294,free
295,free
296,free
297,free
298,free
299,free
300,free
301,free
302,free
303,free
304,free
305,free
306,free
307,free
308,free
309,free
310,free
311,free
312,free
313,free
314,free
315,free
316,free
317,free
318,free
319,free
320,free
321,free
322,free
323,free
324,free
325,free
326,free
327,free
328,free
329,free
330,free
331,free
332,free
333,free
334,free
335,free
336,free
337,free
338,free
339,free
340,free
341,free
342,free
343,free
344,free
345,free
346,free
347,free
348,free
349,free
350,free
351,free
352,free
353,free
354,free
355,free
356,free
357,free
358,free
359,free
360,free
361,free
362,free
363,free
364,free
365,free
366,free
367,free
368,free
369,free
370,free
371,free
372,free
373,free
374,free
375,free
376,free
377,free
378,free
379,free
380,free
381,free
382,free
383,free
384,free
385,free
386,free
387,free
388,free
389,free
390,free
391,free
392,free
393,free
394,free
395,free
396,free
397,free
398,free
399,free
400,free
401,free
402,free
403,free
404,free
405,free
406,free
407,free
408,free
409,free
410,free
411,free
412,free
413,free
414,free
415,free
416,free
417,free
418,free
419,free
420,free
421,free
422,free
423,free
424,free
425,free
426,free
427,free
428,free
429,free
430,free
431,free
432,free
433,free
434,free
435,free
436,free
437,free
438,free
439,free
440,free
441,free
442,free
443,free
444,free
445,free
446,free
447,free
448,free
449,free
450,free
451,free
452,free
453,free
454,free
455,free
456,free
457,free
458,free
459,free
460,free
461,free
462,free
463,free
464,free
465,free
466,free
467,free
468,free
469,free
470,free
471,free
472,free
473,free
474,free
475,free
476,free
477,free
478,free
479,free
480,free
481,free
482,free
483,free
484,free
485,free
486,free
487,free
488,free
489,free
490,free
491,free
492,free
493,free
494,free
495,free
496,free
497,free
498,free
499,free
500,free
501,free
502,free
503,free
504,free
505,free
506,free
507,free
508,free
509,free
510,free
511,free
512,free
513,free
514,free
515,free
516,free
517,free
518,free
519,free
520,free
521,free
522,free
523,free
524,free
525,free
526,free
527,free
528,free
529,free
530,free
531,free
532,free
533,free
534,free
535,free
536,free
537,free
538,free
539,free
540,free
541,free
542,free
543,free
544,free
545,free
546,free
547,free
548,free
549,free
550,free
551,free
552,free
553,free
554,free
555,free
556,free
557,free
558,free
559,free
560,free
561,free
562,free
563,free
564,free
565,free
566,free
567,free
568,free
569,free
570,free
571,free
572,free
573,free
574,free
575,free
576,free
577,free
578,free
579,free
580,free
581,free
582,free
583,free
584,free
585,free
586,free
587,free
588,free
589,free
590,free
591,free
592,free
593,free
594,free
595,free
596,free
597,free
598,free
599,free
600,free
601,free
602,free
603,free
604,free
605,free
606,free
607,free
608,free
609,free
610,free
611,free
612,free
613,free
614,free
615,free
616,free
617,free
618,free
619,free
620,free
621,free
622,free
623,free
624,free
625,free
626,free
627,free
628,free
629,free
630,free
631,free
632,free
633,free
634,free
635,free
636,free
637,free
638,free
639,free
640,free
641,free
642,free
643,free
644,free
645,free
646,free
647,free
648,free
649,free
650,free
651,free
652,free
653,free
654,free
655,free
656,free
657,free
658,free
659,free
660,free
661,free
662,free
663,free
664,free
665,free
666,free
667,free
668,free
669,free
670,free
671,free
672,free
673,free
674,free
675,free
676,free
677,free
678,free
679,free
680,free
681,free
682,free
683,free
684,free
685,free
686,free
687,free
688,free
689,free
690,free
691,free
692,free
693,free
694,free
695,free
696,free
697,free
698,free
699,free
700,free
701,free
702,free
703,free
704,free
705,free
706,free
707,free
708,free
709,free
710,free
711,free
712,free
713,free
714,free
715,free
716,free
717,free
718,free
719,free
720,free
721,free
722,free
723,free
724,free
725,free
726,free
727,free
728,free
729,free
730,free
731,free
732,free
733,free
734,free
735,free
736,free
737,free
738,free
739,free
740,free
741,free
742,free
743,free
744,free
745,free
746,free
747,free
748,free
749,free
750,free
751,free
752,free
753,free
754,free
755,free
756,free
757,free
758,free
759,free
760,free
761,free
762,free
763,free
764,free
765,free
766,free
767,free
768,free
769,free
770,free
771,free
772,free
773,free
774,free
775,free
776,free
777,free
778,free
779,free
780,free
781,free
782,free
783,free
784,free
785,free
786,free
787,free
788,free
789,free
790,free
791,free
792,free
793,free
794,free
795,free
796,free
797,free
798,free
799,free
800,free
801,free
802,free
803,free
804,free
805,free
806,free
807,free
808,free
809,free
810,free
811,free
812,free
813,free
814,free
815,free
816,free
817,free
818,free
819,free
820,free
821,free
822,free
823,free
824,free
825,free
826,free
827,free
828,free
829,free
830,free
831,free
832,free
833,free
834,free
835,free
836,free
837,free
838,free
839,free
840,free
841,free
842,free
843,free
844,free
845,free
846,free
847,free
848,free
849,free
850,free
851,free
852,free
853,free
854,free
855,free
856,free
857,free
858,free
859,free
860,free
861,free
862,free
863,free
864,free
865,free
866,free
867,free
868,free
869,free
870,free
871,free
872,free
873,free
874,free
875,free
876,free
877,free
878,free
879,free
880,free
881,free
882,free
883,free
884,free
885,free
886,free
887,free
888,free
889,free
890,free
891,free
1,anon
2,anon
3,anon
4,anon
5,anon
6,anon
7,anon
8,anon
9,anon
10,anon
11,anon
12,anon
13,anon
14,anon
15,anon
16,anon
17,anon
18,anon
19,anon
20,anon
21,anon
22,anon
23,anon
24,anon
25,anon
26,anon
27,anon
28,anon
29,anon
30,anon
31,anon
32,anon
33,anon
34,anon
35,anon
36,anon
37,anon
38,anon
39,anon
40,anon
41,anon
42,anon
43,anon
44,anon
45,anon
46,anon
47,anon
48,anon
49,anon
50,anon
51,anon
52,anon
53,anon
54,anon
55,anon
56,anon
57,anon
58,anon
59,anon
60,anon
61,anon
62,anon
63,anon
64,anon
65,anon
66,anon
67,anon
68,anon
69,anon
70,anon
71,anon
72,anon
73,anon
74,anon
75,anon
76,anon
77,anon
78,anon
79,anon
80,anon
81,anon
82,anon
83,anon
84,anon
85,anon
86,anon
87,anon
88,anon
89,anon
90,anon
91,anon
92,anon
93,anon
94,anon
95,anon
96,anon
97,anon
98,anon
99,anon
100,anon
101,anon
102,anon
103,anon
104,anon
105,anon
106,anon
107,anon
108,anon
109,anon
110,anon
111,anon
112,anon
113,anon
114,anon
115,anon
116,anon
117,anon
118,anon
119,anon
120,anon
121,anon
122,anon
123,anon
124,anon
125,anon
126,anon
127,anon
128,anon
129,anon
130,anon
131,anon
132,anon
133,anon
134,anon
135,anon
136,anon
137,anon
138,anon
139,anon
140,anon
141,anon
142,anon
143,anon
144,anon
145,anon
146,anon
147,anon
148,anon
149,anon
150,anon
151,anon
152,anon
153,anon
154,anon
155,anon
156,anon
157,anon
158,anon
159,anon
160,anon
161,anon
162,anon
163,anon
164,anon
165,anon
166,anon
167,anon
168,anon
169,anon
170,anon
171,anon
172,anon
173,anon
174,anon
175,anon
176,anon
177,anon
178,anon
179,anon
180,anon
181,anon
182,anon
183,anon
184,anon
185,anon
186,anon
187,anon
188,anon
189,anon
190,anon
191,anon
192,anon
193,anon
194,anon
195,anon
196,anon
197,anon
198,anon
199,anon
200,anon
201,anon
202,anon
203,anon
204,anon
205,anon
206,anon
207,anon
208,anon
209,anon
210,anon
211,anon
212,anon
213,anon
214,anon
215,anon
216,anon
217,anon
218,anon
219,anon
220,anon
221,anon
222,anon
223,anon
224,anon
225,anon
226,anon
227,anon
228,anon
229,anon
230,anon
231,anon
232,anon
233,anon
234,anon
235,anon
236,anon
237,anon
238,anon
239,anon
240,anon
241,anon
242,anon
243,anon
244,anon
245,anon
246,anon
247,anon
248,anon
249,anon
250,anon
251,anon
252,anon
253,anon
254,anon
255,anon
256,anon
257,anon
258,anon
259,anon
260,anon
261,anon
262,anon
263,anon
264,anon
265,anon
266,anon
267,anon
268,anon
269,anon
270,anon
271,anon
272,anon
273,anon
274,anon
275,anon
276,anon
277,anon
278,anon
279,anon
280,anon
281,anon
282,anon
283,anon
284,anon
285,anon
286,anon
287,anon
288,anon
289,anon
290,anon
291,anon
292,anon
293,anon
294,anon
295,anon
296,anon
297,anon
298,anon
299,anon
300,anon
301,anon
302,anon
303,anon
304,anon
305,anon
306,anon
307,anon
308,anon
309,anon
310,anon
311,anon
312,anon
313,anon
314,anon
315,anon
316,anon
317,anon
318,anon
319,anon
320,anon
321,anon
322,anon
323,anon
324,anon
325,anon
326,anon
327,anon
328,anon
329,anon
330,anon
331,anon
332,anon
333,anon
334,anon
335,anon
336,anon
337,anon
338,anon
339,anon
340,anon
341,anon
342,anon
343,anon
344,anon
345,anon
346,anon
347,anon
348,anon
349,anon
350,anon
351,anon
352,anon
353,anon
354,anon
355,anon
356,anon
357,anon
358,anon
359,anon
360,anon
361,anon
362,anon
363,anon
364,anon
365,anon
366,anon
367,anon
368,anon
369,anon
370,anon
371,anon
372,anon
373,anon
374,anon
375,anon
376,anon
377,anon
378,anon
379,anon
380,anon
381,anon
382,anon
383,anon
384,anon
385,anon
386,anon
387,anon
388,anon
389,anon
390,anon
391,anon
392,anon
393,anon
394,anon
395,anon
396,anon
397,anon
398,anon
399,anon
400,anon
401,anon
402,anon
403,anon
404,anon
405,anon
406,anon
407,anon
408,anon
409,anon
410,anon
411,anon
412,anon
413,anon
414,anon
415,anon
416,anon
417,anon
418,anon
419,anon
420,anon
421,anon
422,anon
423,anon
424,anon
425,anon
426,anon
427,anon
428,anon
429,anon
430,anon
431,anon
432,anon
433,anon
434,anon
435,anon
436,anon
437,anon
438,anon
439,anon
440,anon
441,anon
442,anon
443,anon
444,anon
445,anon
446,anon
447,anon
448,anon
449,anon
450,anon
451,anon
452,anon
453,anon
454,anon
455,anon
456,anon
457,anon
458,anon
459,anon
460,anon
461,anon
462,anon
463,anon
464,anon
465,anon
466,anon
467,anon
468,anon
469,anon
470,anon
471,anon
472,anon
473,anon
474,anon
475,anon
476,anon
477,anon
478,anon
479,anon
480,anon
481,anon
482,anon
483,anon
484,anon
485,anon
486,anon
487,anon
488,anon
489,anon
490,anon
491,anon
492,anon
493,anon
494,anon
495,anon
496,anon
497,anon
498,anon
499,anon
500,anon
501,anon
502,anon
503,anon
504,anon
505,anon
506,anon
507,anon
508,anon
509,anon
510,anon
511,anon
512,anon
513,anon
514,anon
515,anon
516,anon
517,anon
518,anon
519,anon
520,anon
521,anon
522,anon
523,anon
524,anon
525,anon
526,anon
527,anon
528,anon
529,anon
530,anon
531,anon
532,anon
533,anon
534,anon
535,anon
536,anon
537,anon
538,anon
539,anon
540,anon
541,anon
542,anon
543,anon
544,anon
545,anon
546,anon
547,anon
548,anon
549,anon
550,anon
551,anon
552,anon
553,anon
554,anon
555,anon
556,anon
557,anon
558,anon
559,anon
560,anon
561,anon
562,anon
563,anon
564,anon
565,anon
566,anon
567,anon
568,anon
569,anon
570,anon
571,anon
572,anon
573,anon
574,anon
575,anon
576,anon
577,anon
578,anon
579,anon
580,anon
581,anon
582,anon
583,anon
584,anon
585,anon
586,anon
587,anon
588,anon
589,anon
590,anon
591,anon
592,anon
593,anon
594,anon
595,anon
596,anon
597,anon
598,anon
599,anon
600,anon
601,anon
602,anon
603,anon
604,anon
605,anon
606,anon
607,anon
608,anon
609,anon
610,anon
611,anon
612,anon
613,anon
614,anon
615,anon
616,anon
617,anon
618,anon
619,anon
620,anon
621,anon
622,anon
623,anon
624,anon
625,anon
626,anon
627,anon
628,anon
629,anon
630,anon
631,anon
632,anon
633,anon
634,anon
635,anon
636,anon
637,anon
638,anon
639,anon
640,anon
641,anon
642,anon
643,anon
644,anon
645,anon
646,anon
647,anon
648,anon
649,anon
650,anon
651,anon
652,anon
653,anon
654,anon
655,anon
656,anon
657,anon
658,anon
659,anon
660,anon
661,anon
662,anon
663,anon
664,anon
665,anon
666,anon
667,anon
668,anon
669,anon
670,anon
671,anon
672,anon
673,anon
674,anon
675,anon
676,anon
677,anon
678,anon
679,anon
680,anon
681,anon
682,anon
683,anon
684,anon
685,anon
686,anon
687,anon
688,anon
689,anon
690,anon
691,anon
692,anon
693,anon
694,anon
695,anon
696,anon
697,anon
698,anon
699,anon
700,anon
701,anon
702,anon
703,anon
704,anon
705,anon
706,anon
707,anon
708,anon
709,anon
710,anon
711,anon
712,anon
713,anon
714,anon
715,anon
716,anon
717,anon
718,anon
719,anon
720,anon
721,anon
722,anon
723,anon
724,anon
725,anon
726,anon
727,anon
728,anon
729,anon
730,anon
731,anon
732,anon
733,anon
734,anon
735,anon
736,anon
737,anon
738,anon
739,anon
740,anon
741,anon
742,anon
743,anon
744,anon
745,anon
746,anon
747,anon
748,anon
749,anon
750,anon
751,anon
752,anon
753,anon
754,anon
755,anon
756,anon
757,anon
758,anon
759,anon
760,anon
761,anon
762,anon
763,anon
764,anon
765,anon
766,anon
767,anon
768,anon
769,anon
770,anon
771,anon
772,anon
773,anon
774,anon
775,anon
776,anon
777,anon
778,anon
779,anon
780,anon
781,anon
782,anon
783,anon
784,anon
785,anon
786,anon
787,anon
788,anon
789,anon
790,anon
791,anon
792,anon
793,anon
794,anon
795,anon
796,anon
797,anon
798,anon
799,anon
800,anon
801,anon
802,anon
803,anon
804,anon
805,anon
806,anon
807,anon
808,anon
809,anon
810,anon
811,anon
812,anon
813,anon
814,anon
815,anon
816,anon
817,anon
818,anon
819,anon
820,anon
821,anon
822,anon
823,anon
824,anon
825,anon
826,anon
827,anon
828,anon
829,anon
830,anon
831,anon
832,anon
833,anon
834,anon
835,anon
836,anon
837,anon
838,anon
839,anon
840,anon
841,anon
842,anon
843,anon
844,anon
845,anon
846,anon
847,anon
848,anon
849,anon
850,anon
851,anon
852,anon
853,anon
854,anon
855,anon
856,anon
857,anon
858,anon
859,anon
860,anon
861,anon
862,anon
863,anon
864,anon
865,anon
866,anon
867,anon
868,anon
869,anon
870,anon
871,anon
872,anon
873,anon
874,anon
875,anon
876,anon
877,anon
878,anon
879,anon
880,anon
881,anon
882,anon
883,anon
884,anon
885,anon
886,anon
887,anon
888,anon
889,anon
890,anon
891,anon
