gu,dong,lat,lng
1,개포1동,37.481925,127.057439
1,개포2동,37.489766,127.069056
1,개포4동,37.478833,127.051599
1,개포동,37.47826,127.052024
1,논현1동,37.511498,127.028552
1,논현2동,37.517353,127.037164
1,논현동,37.513093,127.031353
1,대치1동,37.493236,127.056687
1,대치2동,37.502252,127.064162
1,대치4동,37.49975,127.057747
1,대치동,37.501711,127.057851
1,도곡1동,37.490945,127.038475
1,도곡2동,37.483818,127.046346
1,도곡동,37.486509,127.040738
1,삼성1동,37.514315,127.062824
1,삼성2동,37.511399,127.046255
1,삼성동,37.512792,127.053085
1,세곡동,37.464369,127.104583
1,세곡동,37.466494,127.103021
1,수서동,37.485881,127.096706
1,수서동,37.485767,127.098137
1,신사동,37.523807,127.026492
1,신사동,37.522893,127.028589
1,압구정동,37.530734,127.028461
1,압구정동,37.528752,127.031766
1,역삼1동,37.495361,127.033058
1,역삼2동,37.49604,127.04679
1,역삼동,37.500335,127.037596
1,율현동,37.47145,127.107251
1,일원1동,37.491887,127.087982
1,일원2동,37.492172,127.073696
1,일원동,37.491326,127.083799
1,일원본동,37.48336,127.08648
1,자곡동,37.476796,127.100387
1,청담동,37.524399,127.050457
1,청담동,37.523404,127.046858
2,강일동,37.567438,127.173364
2,강일동,37.569204,127.17162
2,고덕동,37.561068,127.160582
2,고덕제1동,37.53012,127.123858
2,고덕제2동,37.53012,127.123858
2,길동,37.539616,127.145914
2,길동,37.539123,127.143163
2,둔촌동,37.531157,127.142891
2,둔촌제1동,37.53012,127.123858
2,둔촌제2동,37.53012,127.123858
2,명일동,37.549276,127.147555
2,명일제1동,37.53012,127.123858
2,명일제2동,37.53012,127.123858
2,상일동,37.550583,127.168797
2,상일동,37.54822,127.17063
2,성내동,37.531338,127.129174
2,성내제1동,37.53012,127.123858
2,성내제2동,37.53012,127.123858
2,성내제3동,37.53012,127.123858
2,암사동,37.552497,127.13301
2,암사제1동,37.53012,127.123858
2,암사제2동,37.53012,127.123858
2,암사제3동,37.53012,127.123858
2,천호동,37.543676,127.131748
2,천호제1동,37.53012,127.123858
2,천호제2동,37.53012,127.123858
2,천호제3동,37.53012,127.123858
3,미아동,37.621106,127.023865
3,미아동,37.621298,127.024902
3,번1동,37.637825,127.028802
3,번2동,37.632572,127.038693
3,번3동,37.625852,127.046619
3,번동,37.635123,127.032072
3,삼각산동,37.616702,127.017511
3,삼양동,37.627368,127.0183
3,송중동,37.616062,127.033819
3,송천동,37.618268,127.023845
3,수유1동,37.630309,127.017684
3,수유2동,37.644753,127.019941
3,수유3동,37.638832,127.023089
3,수유동,37.639388,127.017183
3,우이동,37.663286,127.000508
3,우이동,37.658785,127.01119
3,인수동,37.641485,127.010591
4,가양동,37.568238,126.845059
4,가양제1동,37.550968,126.849614
4,가양제2동,37.550968,126.849614
4,가양제3동,37.550968,126.849614
4,개화동,37.582069,126.801198
4,공항동,37.554779,126.810453
4,공항동,37.558805,126.813297
4,과해동,37.560661,126.794953
4,내발산동,37.552616,126.83573
4,등촌동,37.551325,126.858411
4,등촌제1동,37.550968,126.849614
4,등촌제2동,37.550968,126.849614
4,등촌제3동,37.550968,126.849614
4,마곡동,37.566092,126.830395
4,발산제1동,37.550968,126.849614
4,방화동,37.569138,126.812192
4,방화제1동,37.550968,126.849614
4,방화제2동,37.550968,126.849614
4,방화제3동,37.550968,126.849614
4,염창동,37.554552,126.871764
4,염창동,37.551366,126.8713
4,오곡동,37.554615,126.775768
4,오쇠동,37.541148,126.796575
4,외발산동,37.546721,126.821871
4,우장산동,37.548198,126.841792
4,화곡동,37.538358,126.847336
4,화곡본동,37.544092,126.847626
4,화곡제1동,37.550968,126.849614
4,화곡제2동,37.550968,126.849614
4,화곡제3동,37.550968,126.849614
4,화곡제4동,37.550968,126.849614
4,화곡제6동,37.550968,126.849614
4,화곡제8동,37.550968,126.849614
5,낙성대동,37.476281,126.958369
5,난곡동,37.471024,126.921689
5,난향동,37.461554,126.918807
5,남현동,37.464115,126.977754
5,남현동,37.474116,126.976721
5,대학동,37.470593,126.936855
5,미성동,37.476348,126.915677
5,보라매동,37.488208,126.932761
5,봉천동,37.482717,126.949951
5,삼성동,37.470135,126.933007
5,서림동,37.475037,126.934972
5,서원동,37.479662,126.931311
5,성현동,37.489708,126.948322
5,신림동,37.463204,126.935795
5,신림동,37.476412,126.925691
5,신사동,37.485479,126.918044
5,신원동,37.481698,126.927268
5,은천동,37.485376,126.942503
5,인헌동,37.475126,126.965259
5,조원동,37.482592,126.907808
5,중앙동,37.484016,126.949645
5,청룡동,37.479143,126.941675
5,청림동,37.491928,126.958841
5,행운동,37.480738,126.95695
6,광장동,37.547835,127.104695
6,광장동,37.546992,127.103926
6,구의동,37.544655,127.089493
6,구의제1동,37.53821,127.082191
6,구의제2동,37.53821,127.082191
6,구의제3동,37.53821,127.082191
6,군자동,37.553038,127.073657
6,군자동,37.553878,127.073516
6,능동,37.550578,127.081722
6,능동,37.553729,127.082381
6,자양동,37.534692,127.074327
6,자양제1동,37.53821,127.082191
6,자양제2동,37.53821,127.082191
6,자양제3동,37.53821,127.082191
6,자양제4동,37.53821,127.082191
6,중곡동,37.561882,127.084745
6,중곡제1동,37.53821,127.082191
6,중곡제2동,37.53821,127.082191
6,중곡제3동,37.53821,127.082191
6,중곡제4동,37.53821,127.082191
6,화양동,37.54325,127.073393
6,화양동,37.544427,127.070047
7,가리봉동,37.482704,126.888019
7,가리봉동,37.482944,126.888062
7,개봉동,37.49497,126.851409
7,개봉제1동,37.49565,126.887771
7,개봉제2동,37.49565,126.887771
7,개봉제3동,37.49565,126.887771
7,고척동,37.50356,126.855829
7,고척제1동,37.49565,126.887771
7,고척제2동,37.49565,126.887771
7,구로동,37.4929,126.886427
7,구로제1동,37.49565,126.887771
7,구로제2동,37.49565,126.887771
7,구로제3동,37.49565,126.887771
7,구로제4동,37.49565,126.887771
7,구로제5동,37.49565,126.887771
7,궁동,37.49687,126.831303
7,수궁동,37.493837,126.831527
7,신도림동,37.509951,126.882174
7,신도림동,37.509454,126.880425
7,오류동,37.494129,126.840746
7,오류제1동,37.49565,126.887771
7,오류제2동,37.49565,126.887771
7,온수동,37.493507,126.820255
7,천왕동,37.482016,126.841789
7,항동,37.484059,126.82298
8,가산동,37.476681,126.883767
8,가산동,37.477598,126.888291
8,독산동,37.469371,126.901246
8,독산제1동,37.456979,126.895656
8,독산제2동,37.456979,126.895656
8,독산제3동,37.456979,126.895656
8,독산제4동,37.456979,126.895656
8,시흥동,37.453325,126.906222
8,시흥제1동,37.456979,126.895656
8,시흥제2동,37.456979,126.895656
8,시흥제3동,37.456979,126.895656
8,시흥제4동,37.456979,126.895656
8,시흥제5동,37.456979,126.895656
9,공릉1동,37.624843,127.07382
9,공릉2동,37.621268,127.083357
9,공릉동,37.623601,127.077388
9,상계10동,37.661245,127.060243
9,상계1동,37.679855,127.05502
9,상계2동,37.65886,127.068479
9,상계3.4동,37.672624,127.08302
9,상계5동,37.662994,127.06947
9,상계6.7동,37.654919,127.066919
9,상계8동,37.666726,127.051548
9,상계9동,37.66449,127.063818
9,상계동,37.6671,127.072189
9,월계1동,37.619919,127.062984
9,월계2동,37.63251,127.051031
9,월계3동,37.620949,127.069054
9,월계동,37.622192,127.05865
9,중계1동,37.652551,127.077488
9,중계2.3동,37.64204,127.068711
9,중계4동,37.658763,127.077989
9,중계동,37.646989,127.082411
9,중계본동,37.647853,127.080401
9,하계1동,37.640485,127.072685
9,하계2동,37.632123,127.068053
9,하계동,37.63689,127.073145
10,도봉동,37.678103,127.043249
10,도봉제1동,37.668639,127.047364
10,도봉제2동,37.668639,127.047364
10,방학동,37.666224,127.03665
10,방학제1동,37.668639,127.047364
10,방학제2동,37.668639,127.047364
10,방학제3동,37.668639,127.047364
10,쌍문동,37.652731,127.02871
10,쌍문제1동,37.668639,127.047364
10,쌍문제2동,37.668639,127.047364
10,쌍문제3동,37.668639,127.047364
10,쌍문제4동,37.668639,127.047364
10,창동,37.64344,127.039413
10,창제1동,37.668639,127.047364
10,창제2동,37.668639,127.047364
10,창제3동,37.668639,127.047364
10,창제4동,37.668639,127.047364
10,창제5동,37.668639,127.047364
11,답십리동,37.569883,127.056757
11,답십리제1동,37.57097,127.056703
11,답십리제2동,37.57097,127.056703
11,신설동,37.575204,127.026023
11,용두동,37.576328,127.034621
11,용신동,37.575868,127.037305
11,이문동,37.598851,127.062465
11,이문제1동,37.574428,127.039712
11,이문제2동,37.574428,127.039712
11,장안동,37.570749,127.068233
11,장안제1동,37.574428,127.039712
11,장안제2동,37.574428,127.039712
11,전농동,37.579797,127.053848
11,전농제1동,37.574428,127.039712
11,전농제2동,37.574428,127.039712
11,제기동,37.583778,127.037226
11,제기동,37.584134,127.03796
11,청량리동,37.588799,127.04528
11,청량리동,37.586643,127.044621
11,회기동,37.593733,127.051434
11,회기동,37.591447,127.051971
11,휘경동,37.589592,127.061228
11,휘경제1동,37.574428,127.039712
11,휘경제2동,37.574428,127.039712
12,노량진동,37.510162,126.940418
12,노량진제1동,37.512462,126.939485
12,노량진제2동,37.512462,126.939485
12,대방동,37.506879,126.927994
12,대방동,37.504791,126.927862
12,동작동,37.496605,126.980985
12,본동,37.511491,126.954336
12,사당동,37.483974,126.974999
12,사당제1동,37.512462,126.939485
12,사당제2동,37.512462,126.939485
12,사당제3동,37.512462,126.939485
12,사당제4동,37.512462,126.939485
12,사당제5동,37.512462,126.939485
12,상도1동,37.502889,126.950645
12,상도동,37.499206,126.940385
12,상도제1동,37.512462,126.939485
12,상도제2동,37.512462,126.939485
12,상도제3동,37.512462,126.939485
12,상도제4동,37.512462,126.939485
12,신대방동,37.492678,126.917721
12,신대방제1동,37.512462,126.939485
12,신대방제2동,37.512462,126.939485
12,흑석동,37.505492,126.962317
12,흑석동,37.505964,126.962578
13,공덕동,37.548092,126.954994
13,공덕동,37.548828,126.959006
13,구수동,37.545679,126.932695
13,노고산동,37.554402,126.938556
13,당인동,37.54625,126.920245
13,대흥동,37.549807,126.943177
13,대흥동,37.551055,126.943731
13,도화동,37.539758,126.950007
13,도화동,37.539966,126.95
13,동교동,37.55765,126.925663
13,마포동,37.537003,126.945323
13,망원동,37.55662,126.903976
13,망원제1동,37.566404,126.901763
13,망원제2동,37.566404,126.901763
13,상수동,37.547431,126.922946
13,상암동,37.570748,126.87984
13,상암동,37.577131,126.893488
13,서강동,37.54778,126.932218
13,서교동,37.553838,126.918765
13,서교동,37.55391,126.918985
13,성산동,37.563317,126.91087
13,성산제1동,37.566404,126.901763
13,성산제2동,37.566404,126.901763
13,신공덕동,37.544374,126.956854
13,신수동,37.548524,126.936813
13,신수동,37.547351,126.937074
13,신정동,37.54421,126.930866
13,아현동,37.554474,126.956308
13,아현동,37.555483,126.955998
13,연남동,37.563027,126.921519
13,연남동,37.562962,126.921783
13,염리동,37.549096,126.947307
13,염리동,37.551546,126.947279
13,용강동,37.541502,126.940443
13,용강동,37.541967,126.940414
13,중동,37.5704,126.907656
13,창전동,37.550966,126.929835
13,토정동,37.54035,126.940474
13,하중동,37.54575,126.928674
13,합정동,37.547027,126.909029
13,합정동,37.549046,126.911558
13,현석동,37.54384,126.933903
14,남가좌동,37.577538,126.922311
14,남가좌제1동,37.579213,126.936773
14,남가좌제2동,37.579213,126.936773
14,냉천동,37.567257,126.96389
14,대신동,37.566438,126.945199
14,대현동,37.558086,126.944504
14,미근동,37.563162,126.967026
14,봉원동,37.569952,126.947063
14,북가좌동,37.580344,126.912261
14,북가좌제1동,37.579213,126.936773
14,북가좌제2동,37.579213,126.936773
14,북아현동,37.562431,126.954397
14,북아현동,37.561666,126.95617
14,신촌동,37.56555,126.941382
14,신촌동,37.568134,126.946792
14,연희동,37.571987,126.932812
14,연희동,37.570389,126.929628
14,영천동,37.570759,126.96046
14,옥천동,37.569686,126.96089
14,창천동,37.558584,126.934113
14,천연동,37.567945,126.959437
14,천연동,37.568285,126.960571
14,충정로2가,37.565192,126.964529
14,충정로3가,37.562611,126.961351
14,충현동,37.56483,126.954715
14,합동,37.561567,126.966566
14,현저동,37.576486,126.95422
14,홍은동,37.59156,126.938775
14,홍은제1동,37.579213,126.936773
14,홍은제2동,37.579213,126.936773
14,홍제동,37.588734,126.946107
14,홍제제1동,37.579213,126.936773
14,홍제제2동,37.579213,126.936773
14,홍제제3동,37.579213,126.936773
15,내곡동,37.458154,127.076727
15,내곡동,37.456881,127.074171
15,반포1동,37.505136,127.013354
15,반포2동,37.504644,126.994495
15,반포3동,37.512027,127.005572
15,반포4동,37.498651,126.995469
15,반포동,37.502816,127.010493
15,반포본동,37.50049,126.986012
15,방배1동,37.483406,126.994486
15,방배2동,37.479887,126.985499
15,방배3동,37.480255,126.999028
15,방배4동,37.489624,126.991383
15,방배동,37.484677,126.989955
15,방배본동,37.494151,126.988688
15,서초1동,37.490077,127.019534
15,서초2동,37.492051,127.025083
15,서초3동,37.483594,127.012518
15,서초4동,37.502624,127.022175
15,서초동,37.488514,127.016222
15,신원동,37.447112,127.058841
15,양재1동,37.471701,127.02675
15,양재2동,37.47062,127.041076
15,양재동,37.474839,127.041717
15,염곡동,37.462035,127.052837
15,우면동,37.466629,127.021892
15,원지동,37.446848,127.053774
15,잠원동,37.515102,127.009083
15,잠원동,37.513667,127.016166
16,금호1가동,37.553509,127.023661
16,금호2.3가동,37.549549,127.019842
16,금호4가동,37.545404,127.024129
16,금호동1가,37.554697,127.023412
16,금호동2가,37.552482,127.020133
16,금호동3가,37.549504,127.021812
16,금호동4가,37.547468,127.02006
16,도선동,37.563897,127.033258
16,마장동,37.567363,127.040731
16,마장동,37.567305,127.039084
16,사근동,37.558904,127.047597
16,사근동,37.561371,127.046789
16,상왕십리동,37.569332,127.025349
16,성수1가제1동,37.543511,127.042746
16,성수1가제2동,37.543511,127.042746
16,성수2가제1동,37.540855,127.056517
16,성수2가제3동,37.540855,127.056517
16,성수동1가,37.544661,127.046772
16,성수동2가,37.541123,127.056125
16,송정동,37.553181,127.062066
16,송정동,37.552124,127.067652
16,옥수동,37.540788,127.020624
16,옥수동,37.542764,127.014662
16,왕십리도선동,37.56598,127.031444
16,왕십리제2동,37.563386,127.037047
16,용답동,37.56147,127.056348
16,용답동,37.564354,127.052795
16,응봉동,37.550935,127.033903
16,응봉동,37.551169,127.031462
16,하왕십리동,37.562462,127.029586
16,행당동,37.559076,127.035869
16,행당제1동,37.563386,127.037047
16,행당제2동,37.563386,127.037047
16,홍익동,37.566144,127.032921
17,길음동,37.607316,127.02476
17,길음제1동,37.58944,127.016817
17,길음제2동,37.58944,127.016817
17,돈암동,37.598415,127.020288
17,돈암제1동,37.58944,127.016817
17,돈암제2동,37.58944,127.016817
17,동선동,37.593984,127.020426
17,동선동1가,37.592065,127.01826
17,동선동2가,37.590091,127.020053
17,동선동3가,37.594108,127.020597
17,동선동4가,37.595087,127.018541
17,동선동5가,37.596185,127.016726
17,동소문동1가,37.589858,127.00746
17,동소문동2가,37.588696,127.008412
17,동소문동3가,37.590052,127.010816
17,동소문동4가,37.591541,127.010756
17,동소문동5가,37.591666,127.01559
17,동소문동6가,37.59377,127.014858
17,동소문동7가,37.596303,127.014721
17,보문동,37.58038,127.022857
17,보문동1가,37.586226,127.019779
17,보문동2가,37.585602,127.018306
17,보문동3가,37.584277,127.017551
17,보문동4가,37.582645,127.021437
