gu,dong,lat,lng
17,보문동5가,37.582359,127.019936
17,보문동6가,37.580444,127.019694
17,보문동7가,37.580033,127.02182
17,삼선동,37.590836,127.01467
17,삼선동1가,37.585059,127.007942
17,삼선동2가,37.585259,127.010538
17,삼선동3가,37.586298,127.012802
17,삼선동4가,37.589818,127.013135
17,삼선동5가,37.58825,127.015789
17,상월곡동,37.606723,127.048393
17,석관동,37.608265,127.061465
17,석관동,37.608823,127.060712
17,성북동,37.597248,126.992899
17,성북동,37.594567,126.997514
17,성북동1가,37.589374,127.003652
17,안암동,37.585892,127.021381
17,안암동1가,37.588393,127.021456
17,안암동2가,37.586638,127.022973
17,안암동3가,37.583915,127.02328
17,안암동4가,37.580811,127.024633
17,안암동5가,37.586083,127.029493
17,월곡제1동,37.58944,127.016817
17,월곡제2동,37.58944,127.016817
17,장위동,37.614232,127.050118
17,장위제1동,37.58944,127.016817
17,장위제2동,37.58944,127.016817
17,장위제3동,37.58944,127.016817
17,정릉동,37.608442,127.008288
17,정릉제1동,37.58944,127.016817
17,정릉제2동,37.58944,127.016817
17,정릉제3동,37.58944,127.016817
17,정릉제4동,37.58944,127.016817
17,종암동,37.597176,127.033894
17,종암동,37.597405,127.035032
17,하월곡동,37.605662,127.035753
18,가락1동,37.496537,127.105726
18,가락2동,37.498639,127.126488
18,가락동,37.496486,127.126006
18,가락본동,37.495585,127.12183
18,거여1동,37.496923,127.143302
18,거여2동,37.493534,127.146891
18,거여동,37.494161,127.145196
18,마천1동,37.496025,127.149894
18,마천2동,37.49688,127.148538
18,마천동,37.497117,127.152393
18,문정1동,37.490024,127.124055
18,문정2동,37.48989,127.110917
18,문정동,37.486581,127.127495
18,방이1동,37.511009,127.123923
18,방이2동,37.514596,127.114379
18,방이동,37.512017,127.116902
18,삼전동,37.501901,127.091876
18,삼전동,37.502724,127.092352
18,석촌동,37.50273,127.102497
18,석촌동,37.502699,127.102321
18,송파1동,37.50609,127.109571
18,송파2동,37.502323,127.116741
18,송파동,37.506058,127.111216
18,신천동,37.517302,127.104967
18,오금동,37.50401,127.134003
18,오금동,37.503984,127.135124
18,오륜동,37.515538,127.134424
18,위례동,37.481576,127.140424
18,잠실2동,37.511956,127.088281
18,잠실3동,37.513354,127.094316
18,잠실4동,37.520419,127.112285
18,잠실6동,37.518133,127.100683
18,잠실7동,37.508661,127.07709
18,잠실동,37.506967,127.083673
18,잠실본동,37.506167,127.084325
18,장지동,37.477368,127.131914
18,장지동,37.478077,127.133269
18,풍납1동,37.538055,127.122215
18,풍납2동,37.528779,127.116814
18,풍납동,37.534673,127.117643
19,목1동,37.530433,126.870985
19,목2동,37.546108,126.871631
19,목3동,37.544858,126.864408
19,목4동,37.532327,126.868343
19,목5동,37.535136,126.87854
19,목동,37.539776,126.869079
19,신월1동,37.532815,126.83153
19,신월2동,37.52497,126.844572
19,신월3동,37.533674,126.82905
19,신월4동,37.524619,126.840063
19,신월5동,37.538566,126.827186
19,신월6동,37.516265,126.843631
19,신월7동,37.521756,126.834791
19,신월동,37.529444,126.834248
19,신정1동,37.51855,126.854354
19,신정2동,37.519267,126.870723
19,신정3동,37.515086,126.854859
19,신정4동,37.523422,126.85868
19,신정6동,37.517053,126.864399
19,신정7동,37.514412,126.8597
19,신정동,37.521636,126.857957
20,당산동,37.528625,126.907439
20,당산동1가,37.522336,126.898748
20,당산동2가,37.522967,126.892688
20,당산동3가,37.525551,126.896668
20,당산동4가,37.528887,126.898848
20,당산동5가,37.532856,126.899187
20,당산동6가,37.534373,126.903445
20,당산제1동,37.52641,126.896252
20,당산제2동,37.52641,126.896252
20,대림동,37.494306,126.900642
20,대림제1동,37.52641,126.896252
20,대림제2동,37.52641,126.896252
20,대림제3동,37.52641,126.896252
20,도림동,37.509105,126.900533
20,도림동,37.509277,126.902494
20,문래동,37.517141,126.899454
20,문래동1가,37.512364,126.897201
20,문래동2가,37.51329,126.893779
20,문래동3가,37.516929,126.897249
20,문래동4가,37.515082,126.890475
20,문래동5가,37.515863,126.885676
20,문래동6가,37.519342,126.886528
20,신길동,37.507088,126.913103
20,신길제1동,37.52641,126.896252
20,신길제3동,37.52641,126.896252
20,신길제4동,37.52641,126.896252
20,신길제5동,37.52641,126.896252
20,신길제6동,37.52641,126.896252
20,신길제7동,37.52641,126.896252
20,양평동,37.522602,126.881344
20,양평동1가,37.523571,126.888814
20,양평동2가,37.52427,126.884578
20,양평동3가,37.528148,126.889731
20,양평동4가,37.537079,126.89626
20,양평동5가,37.538964,126.893422
20,양평동6가,37.542645,126.890065
20,양평제1동,37.52641,126.896252
20,양평제2동,37.52641,126.896252
20,양화동,37.545629,126.891554
20,여의도동,37.524371,126.925958
20,여의동,37.517598,126.934571
20,영등포동,37.513786,126.906901
20,영등포동,37.513448,126.907724
20,영등포동1가,37.51771,126.913057
20,영등포동2가,37.520839,126.910094
20,영등포동3가,37.518155,126.907998
20,영등포동4가,37.517981,126.903506
20,영등포동5가,37.521133,126.907084
20,영등포동6가,37.521556,126.90309
20,영등포동7가,37.524619,126.90667
20,영등포동8가,37.527015,126.905253
20,영등포본동,37.514692,126.909387
21,갈월동,37.546267,126.972941
21,남영동,37.542865,126.973353
21,남영동,37.542934,126.97341
21,도원동,37.539188,126.95794
21,동빙고동,37.523599,126.995949
21,동자동,37.551535,126.974137
21,문배동,37.536423,126.969346
21,보광동,37.526873,127.000917
21,보광동,37.528858,126.999766
21,산천동,37.535428,126.952396
21,서계동,37.552113,126.966089
21,서빙고동,37.518619,126.991299
21,서빙고동,37.521042,126.993023
21,신계동,37.534581,126.964922
21,신창동,37.53573,126.955199
21,용문동,37.537663,126.959677
21,용문동,37.537571,126.959936
21,용산2가동,37.542884,126.985008
21,용산동1가,37.534968,126.977282
21,용산동2가,37.544184,126.98511
21,용산동3가,37.533189,126.974319
21,용산동4가,37.534964,126.986876
21,용산동5가,37.527123,126.97083
21,용산동6가,37.51915,126.983164
21,원효로1가,37.539977,126.966998
21,원효로2가,37.536307,126.963165
21,원효로3가,37.53414,126.956862
21,원효로4가,37.533504,126.952763
21,원효로제1동,37.532612,126.990182
21,원효로제2동,37.532612,126.990182
21,이촌동,37.524133,126.961987
21,이촌제1동,37.532612,126.990182
21,이촌제2동,37.532612,126.990182
21,이태원동,37.5367,126.992151
21,이태원제1동,37.532612,126.990182
21,이태원제2동,37.532612,126.990182
21,주성동,37.522591,126.998382
21,청암동,37.53504,126.9465
21,청파동,37.545502,126.969899
21,청파동1가,37.54887,126.967046
21,청파동2가,37.546067,126.967745
21,청파동3가,37.543407,126.968276
21,한강로1가,37.534384,126.973765
21,한강로2가,37.531715,126.970242
21,한강로3가,37.524659,126.963299
21,한강로동,37.529054,126.969503
21,한남동,37.537541,127.005165
21,한남동,37.533889,127.003955
21,효창동,37.542828,126.960951
21,효창동,37.543291,126.961214
21,후암동,37.549901,126.980613
21,후암동,37.549171,126.978938
22,갈현동,37.621223,126.914993
22,갈현제1동,37.602766,126.928839
22,갈현제2동,37.602766,126.928839
22,구산동,37.611074,126.907302
22,구산동,37.61139,126.910297
22,녹번동,37.605314,126.934567
22,녹번동,37.605253,126.929107
22,대조동,37.612256,126.923141
22,대조동,37.612276,126.92285
22,불광동,37.620465,126.927435
22,불광제1동,37.602766,126.928839
22,불광제2동,37.602766,126.928839
22,수색동,37.585574,126.894529
22,수색동,37.585121,126.89426
22,신사동,37.595711,126.909195
22,신사제1동,37.602766,126.928839
22,신사제2동,37.602766,126.928839
22,역촌동,37.604582,126.914611
22,역촌동,37.60477,126.915663
22,응암동,37.592677,126.920257
22,응암제1동,37.602766,126.928839
22,응암제2동,37.602766,126.928839
22,응암제3동,37.602766,126.928839
22,증산동,37.584166,126.905952
22,증산동,37.584724,126.907223
22,진관동,37.639681,126.937804
22,진관동,37.644355,126.936524
23,가회동,37.582682,126.984831
23,가회동,37.582235,126.984666
23,견지동,37.573529,126.983065
23,경운동,37.574538,126.986664
23,계동,37.581321,126.987016
23,공평동,37.571692,126.982996
23,관수동,37.5692,126.990527
23,관철동,37.569182,126.986053
23,관훈동,37.574336,126.984857
23,교남동,37.568547,126.964454
23,교남동,37.567917,126.965108
23,교북동,37.572612,126.960436
23,구기동,37.609211,126.957246
23,궁정동,37.584381,126.971489
23,권농동,37.575619,126.991498
23,낙원동,37.572558,126.988732
23,내수동,37.573113,126.971819
23,내자동,37.575641,126.971177
23,누상동,37.580478,126.965838
23,누하동,37.579423,126.968521
23,당주동,37.571429,126.97457
23,도렴동,37.572445,126.975158
23,돈의동,37.572085,126.990736
23,동숭동,37.581654,127.005083
23,명륜1가,37.588347,126.997733
23,명륜2가,37.584521,126.998638
23,명륜3가,37.588359,126.994739
23,명륜4가,37.582225,127.000008
23,묘동,37.572598,126.991715
23,무악동,37.57711,126.958562
23,무악동,37.575906,126.959334
23,봉익동,37.572398,126.992873
23,부암동,37.594768,126.965574
23,부암동,37.594148,126.964248
23,사간동,37.577668,126.980593
23,사직동,37.575408,126.965944
23,사직동,37.573711,126.966295
23,삼청동,37.590758,126.980996
23,삼청동,37.585404,126.982123
23,서린동,37.569668,126.979809
23,세종로,37.572655,126.976742
23,소격동,37.580122,126.981424
23,송월동,37.569779,126.96576
23,송현동,37.577322,126.982187
23,수송동,37.573994,126.981139
23,숭인동,37.575979,127.018802
23,숭인제1동,37.573172,126.97922
23,숭인제2동,37.573172,126.97922
23,신교동,37.583911,126.968354
23,신문로1가,37.570366,126.973968
23,신문로2가,37.571299,126.968815
23,신영동,37.602696,126.961378
23,안국동,37.577515,126.983939
23,연건동,37.5775,127.000903
23,연지동,37.57359,126.999447
23,예지동,37.569643,126.997971
23,옥인동,37.582175,126.967275
23,와룡동,37.57695,126.991141
23,운니동,37.576159,126.989206
23,원남동,37.575326,126.997429
23,원서동,37.581687,126.988696
23,이화동,37.577245,127.005622
23,이화동,37.577066,127.006358
23,익선동,37.574082,126.989819
23,인사동,37.571837,126.986206
23,인의동,37.573102,126.997921
23,장사동,37.569411,126.99383
23,재동,37.578363,126.985575
23,적선동,37.576122,126.973453
23,종로1.2.3.4가동,37.570962,126.977881
23,종로1가,37.570479,126.980434
23,종로2가,37.570195,126.986454
23,종로3가,37.570337,126.992072
23,종로4가,37.570618,126.998135
23,종로5.6가동,37.573681,127.009292
23,종로5가,37.57054,127.003794
23,종로6가,37.572572,127.006996
23,중학동,37.575301,126.979265
23,창성동,37.580363,126.972065
23,창신동,37.574729,127.012062
23,창신제1동,37.573172,126.97922
23,창신제2동,37.573172,126.97922
23,창신제3동,37.573172,126.97922
23,청운동,37.587111,126.969069
23,청운효자동,37.584009,126.970626
23,청진동,37.571886,126.980676
23,체부동,37.577645,126.970877
23,충신동,37.575189,127.006471
23,통의동,37.578307,126.972872
23,통인동,37.580141,126.970127
23,팔판동,37.582882,126.980836
23,평동,37.567121,126.967018
23,평창동,37.613029,126.974485
23,평창동,37.61042,126.969837
23,필운동,37.577076,126.968848
23,행촌동,37.574294,126.962469
23,혜화동,37.587817,127.001745
23,혜화동,37.587955,127.001157
23,홍지동,37.60031,126.957773
23,홍파동,37.571862,126.965154
23,화동,37.580693,126.982268
23,효자동,37.582416,126.97167
23,효제동,37.572859,127.003417
23,훈정동,37.57098,126.995131
24,광희동,37.564445,127.005023
24,광희동1가,37.565194,127.005069
24,광희동2가,37.563799,127.008655
24,남대문로1가,37.567451,126.982976
24,남대문로2가,37.563785,126.981752
24,남대문로3가,37.561033,126.978259
24,남대문로4가,37.560635,126.976863
24,남대문로5가,37.557154,126.974366
24,남산동1가,37.55926,126.984605
24,남산동2가,37.558534,126.985813
24,남산동3가,37.560392,126.987105
24,남창동,37.55845,126.977464
24,남학동,37.56041,126.99086
24,다동,37.567577,126.981026
24,다산동,37.554398,127.008155
24,동화동,37.560042,127.019399
24,만리동1가,37.556408,126.967319
24,만리동2가,37.553986,126.96415
24,명동,37.560029,126.985806
24,명동1가,37.564135,126.984148
24,명동2가,37.56288,126.984505
24,무교동,37.567732,126.979171
24,무학동,37.564149,127.015091
24,묵정동,37.561401,127.000871
24,방산동,37.568469,127.001903
24,봉래동1가,37.558687,126.972589
24,봉래동2가,37.557841,126.97062
24,북창동,37.5625,126.978056
24,산림동,37.567564,126.996085
24,삼각동,37.567588,126.983748
24,서소문동,37.563075,126.974142
24,소공동,37.564079,126.980046
24,소공동,37.563731,126.980135
24,수표동,37.567358,126.989674
24,수하동,37.567242,126.984082
24,순화동,37.562471,126.970566
24,신당동,37.557913,127.013655
24,신당동,37.559441,127.013427
24,신당제5동,37.56376,126.997459
24,쌍림동,37.563176,127.004625
24,약수동,37.552459,127.008973
24,예관동,37.564357,126.99822
24,예장동,37.557397,126.990492
24,오장동,37.564685,127.0007
24,을지로1가,37.566295,126.980137
24,을지로2가,37.565757,126.985892
24,을지로3가,37.566292,126.992337
24,을지로4가,37.566587,126.998139
24,을지로5가,37.566455,127.001862
24,을지로6가,37.566868,127.00631
24,을지로7가,37.565117,127.009288
24,을지로동,37.56669,126.991319
24,의주로1가,37.564783,126.968176
24,의주로2가,37.559382,126.969985
24,인현동1가,37.564472,126.994232
24,인현동2가,37.56378,126.995779
24,입정동,37.567709,126.993042
24,장교동,37.567116,126.987193
24,장충동,37.561919,127.007818
24,장충동1가,37.561397,127.007583
24,장충동2가,37.55991,127.00256
24,저동1가,37.564362,126.987314
24,저동2가,37.564385,126.990257
24,정동,37.566905,126.972078
24,주교동,37.568136,126.999252
24,주자동,37.560755,126.98985
24,중림동,37.558842,126.96632
24,중림동,37.558715,126.96584
24,청구동,37.557074,127.014616
24,초동,37.564226,126.992375
24,충무로1가,37.561279,126.98343
24,충무로2가,37.561903,126.987942
24,충무로3가,37.562676,126.991874
24,충무로4가,37.562463,126.995255
24,충무로5가,37.562923,126.999921
24,충정로1가,37.567411,126.968642
24,태평로1가,37.568174,126.976805
24,태평로2가,37.563334,126.976861
24,필동,37.560148,126.995572
24,필동1가,37.560992,126.992264
24,필동2가,37.55896,126.995427
24,필동3가,37.559069,126.997152
24,황학동,37.568542,127.020827
24,황학동,37.56794,127.020367
24,회현동,37.557288,126.979369
24,회현동1가,37.557439,126.980748
24,회현동2가,37.558033,126.983443
24,회현동3가,37.56006,126.984082
24,흥인동,37.566792,127.016839
25,망우동,37.596678,127.100419
25,망우본동,37.601504,127.106215
25,망우제3동,37.606736,127.092924
25,면목동,37.58442,127.086487
25,면목본동,37.587331,127.087419
25,면목제2동,37.606736,127.092924
25,면목제3.8동,37.582921,127.088107
25,면목제4동,37.606736,127.092924
25,면목제5동,37.606736,127.092924
25,면목제7동,37.606736,127.092924
25,묵동,37.611266,127.077829
25,묵제1동,37.606736,127.092924
25,묵제2동,37.606736,127.092924
25,상봉동,37.596267,127.085704
25,상봉제1동,37.606736,127.092924
25,상봉제2동,37.606736,127.092924
25,신내1동,37.605867,127.099356
25,신내2동,37.606188,127.094222
25,신내동,37.607237,127.098924
25,중화동,37.59975,127.077718
25,중화제1동,37.606736,127.092924
25,중화제2동,37.606736,127.092924
