카테고리,기관명,주소,위도,경도
야외 체육시설,가리봉동 주민센터 맞은편,서울특별시 구로구 가리봉동 132-118,37.4822615957791,126.889580999202
야외 체육시설,가리봉,서울특별시 구로구 가리봉동 87-96,37.4831569081842,126.885583202317
야외 체육시설,가린열어린이공원,서울특별시 구로구 개봉1동 458-4,37.5006541409393,126.854204534096
야외 체육시설,개봉소공원,서울특별시 구로구 개봉1동 492-1,37.4995688409359,126.849574071677
야외 체육시설,은행나무소공원,서울특별시 구로구 개봉1동 50-28,37.5022687905543,126.84130846022
야외 체육시설,거성푸르뫼2차아파트인근,서울특별시 구로구 개봉1동 64-55,37.4997042590972,126.844697738588
야외 체육시설,늘푸른소공원,서울특별시 구로구 개봉2동 305-18,37.4934355325871,126.852302432837
야외 체육시설,개웅어린이공원,서울특별시 구로구 개봉2동 340-8,37.4900893607411,126.853014041591
야외 체육시설,절골어린이공원,서울특별시 구로구 개봉3동 312-25,37.4828641046032,126.851654246813
야외 체육시설,개명소공원,서울특별시 구로구 개봉3동 314-14,37.4829294153329,126.848169039556
야외 체육시설,개봉동과장미공원,서울특별시 구로구 개봉3동 345-14,37.4881014495782,126.854746801211
야외 체육시설,인라인스케이트장 좌측 지압코스 내부,서울특별시 구로구 개봉동 314-10,37.4820112315054,126.852462633242
야외 체육시설,개명교 하부 + 좌측,서울특별시 구로구 개봉동 314-117,37.4818852642804,126.849740795061
야외 체육시설,목감교 하부 + 우측,서울특별시 구로구 개봉동 372-1,37.4883288424843,126.859724918123
야외 체육시설,인라인스케이트장 우측,서울특별시 구로구 개봉동 376-1,37.4843320751548,126.854446107409
야외 체육시설,개봉교 하부,서울특별시 구로구 개봉동 403-97,37.4865544252988,126.856446626832
야외 체육시설,개봉가로공원,서울특별시 구로구 개봉동 497-4,37.4966089039465,126.854576304307
야외 체육시설,잣절공원,서울특별시 구로구 개봉동 45-2,37.5020867341653,126.838345252559
야외 체육시설,오금어린이공원,서울특별시 구로구 고척1동 57-22,37.5049767926374,126.866226712976
야외 체육시설,골목어린이공원,서울특별시 구로구 고척2동 224-3,37.5070719268548,126.85356434761
야외 체육시설,고척성화단지(빡빡산),서울특별시 구로구 고척2동 316-17,37.5023817352219,126.853991387168
야외 체육시설,덕의근린공원,서울특별시 구로구 고척2동 339-9,37.5085486215158,126.857500707294
야외 체육시설,무궁화소공원,서울특별시 구로구 고척동 341-2,37.5048935725245,126.865225048936
야외 체육시설,계남근린공원,서울특별시 구로구 고척2동 산8,37.5092839886885,126.850121566119
야외 체육시설,고척근린공원,서울특별시 구로구 고척2동 산9-14,37.5059338194411,126.852006942702
야외 체육시설,고척소공원,서울특별시 구로구 고척동 164-129,37.5034414969483,126.852540467027
야외 체육시설,동양미래대학교 농구장 앞,서울특별시 구로구 고척동 276-3,37.5006906781298,126.869662587859
야외 체육시설,고척동 삼환로즈빌 앞 보도,서울특별시 구로구 고척동 336,37.4978848081215,126.857974675569
야외 체육시설,고척동 경남1차아파트 우측,서울특별시 구로구 고척동 340-5,37.5056177023071,126.862404892341
야외 체육시설,우성꿈동산아파트 놀이터 옆,서울특별시 구로구 고척동 52-381,37.5025355630038,126.866823112368
야외 체육시설,고척교 하부,서울특별시 구로구 고척동 66-41,37.499386134775,126.869031219815
야외 체육시설,다올소공원,서울특별시 구로구 구로2동 1286-1,37.4925780367629,126.888328397174
야외 체육시설,솔길어린이공원,서울특별시 구로구 구로2동 391-1,37.489293618839,126.880612294475
야외 체육시설,보광아파트 앞,서울특별시 구로구 구로2동 434-11,37.4950845559096,126.884495477358
야외 체육시설,화원어린이공원,서울특별시 구로구 구로2동 478-1,37.4977622685883,126.880254805481
야외 체육시설,구로리어린이공원,서울특별시 구로구 구로4동 139-82,37.4908836860729,126.891610005413
야외 체육시설,혜원주택 앞,서울특별시 구로구 구로4동 743-1,37.4889297964454,126.887502629607
야외 체육시설,구로근린공원,서울특별시 구로구 구로5동 102,37.4969472702116,126.889555987604
야외 체육시설,신도림테크노근린공원,서울특별시 구로구 구로5동 3-33,37.5079895530212,126.890926686339
야외 체육시설,대림역 하부,서울특별시 구로구 구로동 125-83,37.4917935272155,126.895209860135
야외 체육시설,어린이야구연습장 옆,서울특별시 구로구 구로동 621-8,37.4999386553097,126.87052416647
야외 체육시설,"안양천 제방(고척교~오금교, 족구장B 위쪽)",서울특별시 구로구 구로동 621-9,37.5014710368452,126.872384028749
야외 체육시설,구일역 제방위(구일역 1번출구 옆),서울특별시 구로구 구로동 642-76,37.4950885295021,126.871008276567
야외 체육시설,구로디지털단지역 하부,서울특별시 구로구 구로동 810-3,37.4854463023684,126.900861931696
야외 체육시설,화원복지관 앞,서울특별시 구로구 구로본동 479-3,37.4970277288562,126.880304604934
야외 체육시설,삭새어린이공원,서울특별시 구로구 궁동 237-6,37.4962386872908,126.825319294264
야외 체육시설,수른어린이공원,서울특별시 구로구 궁동 279-6,37.497933531192,126.829612063132
야외 체육시설,궁동 조광빌라 뒤,서울특별시 구로구 궁동 77-3,37.4998578601835,126.826797874555
야외 체육시설,궁동지구,서울특별시 구로구 궁동 산10-62,37.4965345128062,126.832237213534
야외 체육시설,C축구장 그늘막 옆,서울특별시 구로구 신도림동 271-64,37.5147985493136,126.879099752342
야외 체육시설,안양천 제방(C축구장 위쪽),서울특별시 구로구 신도림동 271-86,37.5141676768376,126.880081894243
야외 체육시설,신정교 사거리 하부,서울특별시 구로구 신도림동 271-93,37.5150485748267,126.881767101681
야외 체육시설,"안양천 제방(오금교~신정교, 이씨다리앞)",서울특별시 구로구 신도림동 282-37,37.5122190661574,126.878397440723
야외 체육시설,미래사랑어린이공원,서울특별시 구로구 신도림동 314-2,37.5102134696968,126.888958025216
야외 체육시설,우성아파트2차 앞(제방위),서울특별시 구로구 신도림동 323-4,37.513408307801,126.884970696268
야외 체육시설,우성아파트3차 앞(제방아래),서울특별시 구로구 신도림동 325-1,37.5131027225936,126.886591117087
야외 체육시설,도림천 농구장(제방위),서울특별시 구로구 신도림동 330-6,37.5109208726143,126.889850401879
야외 체육시설,범바위골소공원,서울특별시 구로구 오류1동 31-58,37.4977336024819,126.844440930126
야외 체육시설,금강아파트 옆,서울특별시 구로구 오류2동 143-18,37.4940482134084,126.848247401849
야외 체육시설,금강수목원아파트 앞,서울특별시 구로구 오류2동 255-6,37.4893230468535,126.834092820581
야외 체육시설,오류역문화공원,서울특별시 구로구 오류2동 299-29,37.4946315961932,126.845521750802
야외 체육시설,반달공원,서울특별시 구로구 오류동 18-141,37.4995949447057,126.842030650189
야외 체육시설,오류역광장,서울특별시 구로구 오류동 65-6,37.4948772579624,126.843980957776
야외 체육시설,텃골문학공원,서울특별시 구로구 오류동 산4,37.4978808208458,126.837869631507
야외 체육시설,와룡소공원,서울특별시 구로구 온수동 155-3,37.4980832323876,126.821466548002
야외 체육시설,갈매소공원,서울특별시 구로구 온수동 155-4,37.4966231596191,126.822787343935
야외 체육시설,온수어린이공원,서울특별시 구로구 온수동 73-5,37.4947098855012,126.817702292687
야외 체육시설,벽산지구,서울특별시 구로구 온수동 9-44,37.4945979566306,126.824468786194
야외 체육시설,온수체육공원,서울특별시 구로구 온수동 산10-4,37.4931542500784,126.81966652695
야외 체육시설,천왕역소공원,서울특별시 구로구 천왕동 280-8,37.4840174382517,126.841086002968
야외 체육시설,연지근린공원,서울특별시 구로구 천왕동 274-2,37.4796591663082,126.837963502929
야외 체육시설,천왕근린공원,서울특별시 구로구 천왕동 276,37.4757168372006,126.841509327117
야외 체육시설,연지마을소공원,서울특별시 구로구 천왕동 7-36,37.4822085677048,126.843714923546
야외 체육시설,항동체육공원,서울특별시 구로구 항동 162,37.4765614712021,126.821619280825
야외 체육시설,항동근린공원,서울특별시 구로구 항동 산12,37.4881150689296,126.826811195268
야외 체육시설,꿈누리어린이공원,서울특별시 신당동 851-9,37.5606345044677,127.020519752255
야외 체육시설,쌍림어린이공원,서울특별시 중구 광희동1가 242,37.56748267,127.0180129
야외 체육시설,남대문로5가,서울특별시 중구 남대문로5가 831-1,37.5574962059163,126.975080920951
야외 체육시설,다동소공원,서울특별시 중구 다동 51-1,37.5677927361547,126.980522593948
야외 체육시설,마루소공원,서울특별시 중구 다산동 432-1918,37.5511796049381,127.004411924978
야외 체육시설,충현어린이공원,서울특별시 중구 다산동 432-540,37.56375032,127.0186793
야외 체육시설,손기정체육공원,서울특별시 중구 만리동2가 6-1,37.555597735109,126.964583684813
야외 체육시설,순화어린이공원,서울특별시 중구 순화동 217-6,37.5634947172247,126.971268079546
야외 체육시설,응봉근린공원신당동 309-61,서울특별시 중구 신당동 309-61,37.5516395461676,127.014673197932
야외 체육시설,응봉근린공원황톳길,서울특별시 중구 신당동 373-149,37.549903813208,127.01277553368
야외 체육시설,응봉근린공원 삼성아파트 데크운동기구,서울특별시 중구 신당동 843-2,37.5577182811759,127.016893786719
야외 체육시설,쌈지공원,서울특별시 중구 신당동 844-10,37.5486322984133,127.010267623394
야외 체육시설,동화어린이공원,서울특별시 중구 신당동 852-4,37.5602724243742,127.018131314772
야외 체육시설,무학봉근린공원,서울특별시 중구 신당동 산 12-75,37.5624337523204,127.024521636985
야외 체육시설,매봉산황톳길,서울특별시 중구 신당동 산 37-225,37.5456388047319,127.008147640408
야외 체육시설,응봉근린공원남산실버데이케어,서울특별시 중구 신당동 산 37-44,37.5470262871571,127.008923620673
야외 체육시설,응봉근린공원체육회,서울특별시 중구 신당동 산 40,37.5453676257607,127.006321578328
야외 체육시설,유아숲동네숲터 인근,서울특별시 중구 신당동 산 49,37.545620718015,127.006291839014
야외 체육시설,응봉근린공원팔각정 인근,서울특별시 중구 신당동 산 51,37.544334263821,127.007913943299
야외 체육시설,훈련원근린공원,서울특별시 중구 을지로5가 40-3,37.5673947880932,127.003544929278
야외 체육시설,서소문역사공원,서울특별시 중구 의주로2가 16-4,37.5606197428878,126.969186649912
야외 체육시설,배제어린이공원,서울특별시 중구 정동 34-31,37.5643280355028,126.972344618613
야외 체육시설,신당동 산 49,서울특별시 중구 충무로5가 21,37.5637804953142,126.999800113588
야외 체육시설,황학어린이공원,서울특별시 중구 황학동 755,37.56753166289,127.018124132041
야외 체육시설,갓바위어린이공원(망우동),서울특별시 중랑구 망우동 155-2,37.5990696054669,127.10334894316
야외 체육시설,한신어린이공원(망우동),서울특별시 중랑구 망우동 178-19,37.6017613345907,127.105666229908
야외 체육시설,동원마을마당,서울특별시 중랑구 망우동 212-1,37.6055213071654,127.105002585717
야외 체육시설,망우체육공원,서울특별시 중랑구 망우동 352-41,37.6042352298513,127.102859273777
야외 체육시설,샛별어린이공원(망우동),서울특별시 중랑구 망우동 416-1,37.5934029277023,127.10083134617
야외 체육시설,꽃동산어린이공원(망우동),서울특별시 중랑구 망우동 441-1,37.5913011980268,127.099005999408
야외 체육시설,햇님어린이공원(망우동),서울특별시 중랑구 망우동 474-11,37.5935800952783,127.095148632611
야외 체육시설,등나무어린이공원(망우동),서울특별시 중랑구 망우동 492-6,37.5976600992691,127.096644935531
야외 체육시설,달동산어린이공원(망우동),서울특별시 중랑구 망우동 520-6,37.5922216048962,127.095229673431
야외 체육시설,망우저류조공원,서울특별시 중랑구 망우동 56,37.6045956828345,127.111335116605
야외 체육시설,송림천약수터,서울특별시 중랑구 망우동 57-3,37.59400705,127.1096132
야외 체육시설,망우동어린이공원(망우동),서울특별시 중랑구 망우동 583-2,37.6022345393759,127.103833589678
야외 체육시설,배밭공원(망우동),서울특별시 중랑구 망우동 69-203,37.58970382,127.102961
야외 체육시설,돌산체육공원(망우동),서울특별시 중랑구 망우동 69-508,37.59122543,127.1039959
야외 체육시설,배꽃마을마당,서울특별시 중랑구 망우동 94,37.60093303,127.1104028
야외 체육시설,쌈지공원,서울특별시 중랑구 면목동 1063-2,37.5822041182499,127.09475964157
야외 체육시설,남촌어린이공원(면목동),서울특별시 중랑구 면목동 110-1,37.5856742114143,127.091319123643
야외 체육시설,면목역광장,서울특별시 중랑구 면목동 120-2,37.5886495457034,127.087043586742
야외 체육시설,면목어린이공원(면목동),서울특별시 중랑구 면목동 127-33,37.5895382894633,127.085930035577
야외 체육시설,오거리쉼터,서울특별시 중랑구 면목동 1-3,37.5891757389027,127.101153767531
야외 체육시설,햇살어린이공원(면목동),서울특별시 중랑구 면목동 137-14,37.5899342425636,127.083209454956
야외 체육시설,면목천로녹지대-1,서울특별시 중랑구 면목동 138-25,37.5898293715261,127.084345667995
야외 체육시설,용마폭포공원(면목동),서울특별시 중랑구 면목동 1-4,37.5893283216648,127.100574150878
야외 체육시설,열매어린이공원(면목동),서울특별시 중랑구 면목동 142-15,37.5886916153702,127.080976546766
야외 체육시설,면목천로녹지대-7,서울특별시 중랑구 면목동 1503-4,37.5911129738685,127.085901727553
야외 체육시설,면목천로녹지대-2,서울특별시 중랑구 면목동 1505-9,37.5879639028628,127.083916147842
야외 체육시설,면목천로녹지대-3,서울특별시 중랑구 면목동 1507-15,37.5860702292907,127.083361509976
야외 체육시설,면목천로녹지대-6,서울특별시 중랑구 면목동 1508-10,37.5839971425004,127.0833505938
야외 체육시설,둑방공원,서울특별시 중랑구 면목동 1508-7,37.5827488115973,127.084119627681
야외 체육시설,새마을탑녹지대,서울특별시 중랑구 면목동 1509-5,37.5798779466109,127.082630738969
야외 체육시설,면목 삼익 A 뒤 제방,서울특별시 중랑구 면목동 1516,37.5752190168167,127.079585178029
야외 체육시설,신우 A 제방 하단,서울특별시 중랑구 면목동 1518,37.5804759981669,127.079255215388
야외 체육시설,신성A 제방 하단,서울특별시 중랑구 면목동 1519,37.5889191199438,127.072956118746
야외 체육시설,사랑어린이공원(면목동),서울특별시 중랑구 면목동 153-6,37.5856809633089,127.081869754096
야외 체육시설,면목1어린이공원(면목동),서울특별시 중랑구 면목동 1543-2,37.5803165655371,127.093594686002
야외 체육시설,면목5소공원,서울특별시 중랑구 면목동 1544-2,37.5816613098756,127.078904492662
야외 체육시설,새싹어린이공원(면목동),서울특별시 중랑구 면목동 1545-3,37.5822888331464,127.083387861249
야외 체육시설,늘푸른근린공원,서울특별시 중랑구 면목동 162-22,37.582987694132,127.080061251701
야외 체육시설,송계어린이공원(면목동),서울특별시 중랑구 면목동 173-1,37.5846246179085,127.078043884076
야외 체육시설,장안교,서울특별시 중랑구 면목동 173-148,37.5828550816815,127.077749263309
야외 체육시설,장안교,서울특별시 중랑구 면목동 173-25,37.5837608008467,127.076999695188
야외 체육시설,겸재교,서울특별시 중랑구 면목동 173-32,37.5842711373088,127.076562637302
야외 체육시설,장안교,서울특별시 중랑구 면목동 173-95,37.58345631017,127.077206679555
야외 체육시설,서일대뒷산(면목동),서울특별시 중랑구 면목동 19,37.58753874,127.0990693
야외 체육시설,면목지구 약수터,서울특별시 중랑구 면목동 1-9,37.5890013791577,127.100330052689
야외 체육시설,면목한신 A 제방 상단,서울특별시 중랑구 면목동 193-1,37.5875052368198,127.075465206913
야외 체육시설,겸재교,서울특별시 중랑구 면목동 194-6,37.5847814757656,127.076119912569
야외 체육시설,양지마을마당,서울특별시 중랑구 면목동 213-3,37.5920736967835,127.087745403496
야외 체육시설,면목고 뒷산(면목동),서울특별시 중랑구 면목동 29-8,37.5874212282414,127.10126869088
야외 체육시설,이화어린이공원(면목동),서울특별시 중랑구 면목동 30-38,37.5870523158475,127.10037329114
야외 체육시설,아토피치유숲,서울특별시 중랑구 면목동 31-50,37.5865685909521,127.101196433343
야외 체육시설,오거리어린이공원(면목동),서울특별시 중랑구 면목동 351,37.5768712941771,127.084337615615
야외 체육시설,소파어린이공원(면목동),서울특별시 중랑구 면목동 42-1,37.5893304656448,127.095720215147
야외 체육시설,사가정공원(면목동),서울특별시 중랑구 면목동 50-12,37.5879909157618,127.095330146286
야외 체육시설,까치어린이공원(면목동),서울특별시 중랑구 면목동 570,37.5834425880894,127.087329167474
야외 체육시설,샘터어린이공원(면목동),서울특별시 중랑구 면목동 656,37.5731133569554,127.083293748315
야외 체육시설,겸재어린이공원(면목동),서울특별시 중랑구 면목동 70-3,37.5879743978503,127.093224072577
야외 체육시설,두원 A 뒤 제방,서울특별시 중랑구 면목동 727-368,37.5733867136797,127.078974888785
야외 체육시설,섬들어린이공원(면목동),서울특별시 중랑구 면목동 86-3,37.5914899722259,127.092545580224
야외 체육시설,양지어린이공원(면목동),서울특별시 중랑구 면목동 98-20,37.5903424908285,127.089121786077
야외 체육시설,다랭이공원(묵동),서울특별시 중랑구 묵동 120-6,37.6137428507791,127.083295212292
야외 체육시설,봉화원(묵동),서울특별시 중랑구 묵동 122-12,37.6090535859771,127.081717670214
야외 체육시설,원묵어린이공원(묵동),서울특별시 중랑구 묵동 13-1,37.6167374084338,127.08476704839
야외 체육시설,묵동소공원,서울특별시 중랑구 묵동 164-52,37.6153032238014,127.078096097168
야외 체육시설,정자목마을마당,서울특별시 중랑구 묵동 171-1,37.6147980994094,127.078549074829
야외 체육시설,먹골어린이공원(묵동),서울특별시 중랑구 묵동 177-5,37.6114698599148,127.079070186053
야외 체육시설,서당어린이공원(묵동),서울특별시 중랑구 묵동 20-1,37.617064081586,127.08812215091
야외 체육시설,유아숲체험장(묵동),서울특별시 중랑구 묵동 23-4,37.6146560859622,127.085072761092
야외 체육시설,소망어린이공원(묵동),서울특별시 중랑구 묵동 240-100,37.6111247155535,127.074888914507
야외 체육시설,중랑천로,서울특별시 중랑구 묵동 248-75,37.6056428572704,127.073838466753
야외 체육시설,묵동천 제방 산책로,서울특별시 중랑구 묵동 265-3,37.6174857389557,127.077195979289
야외 체육시설,자투리녹지,서울특별시 중랑구 묵동 300-14,37.6151688817533,127.079452856775
야외 체육시설,수림대공원 옆 미포장면,서울특별시 중랑구 묵동 339-1,37.612808292361,127.072745680998
야외 체육시설,봉화마을마당,서울특별시 중랑구 묵동 35-23,37.6172115102861,127.083627782035
야외 체육시설,수림대공원 데크,서울특별시 중랑구 묵동 355,37.61197198,127.0718858
야외 체육시설,묵현초 앞 제방 하단,서울특별시 중랑구 묵동 361-2,37.608703159737,127.072821186903
야외 체육시설,원묵분수공원,서울특별시 중랑구 묵동 43-7,37.6180483805077,127.083326859732
야외 체육시설,묵동브라운스톤A,서울특별시 중랑구 묵동 44-4,37.6184024603499,127.081009777604
야외 체육시설,봉화산 정상(묵동),서울특별시 중랑구 묵동 46-19,37.60877107,127.0866381
야외 체육시설,봉황어린이공원(상봉동),서울특별시 중랑구 상봉동 122-31,37.5931789441724,127.082367915509
야외 체육시설,상리어린이공원(상봉동),서울특별시 중랑구 상봉동 136-35,37.5919451253638,127.07393204575
야외 체육시설,봉현마을마당,서울특별시 중랑구 상봉동 200-4,37.5990060379907,127.085750680962
야외 체육시설,서울우유녹지대,서울특별시 중랑구 상봉동 286-29,37.6020789669934,127.089260126669
야외 체육시설,서울우유 인근,서울특별시 중랑구 상봉동 479-2,37.5916205874931,127.07174291252
야외 체육시설,신현어린이공원(상봉동),서울특별시 중랑구 상봉동 484-1,37.6034724284074,127.089748409815
야외 체육시설,상봉동소공원,서울특별시 중랑구 상봉동 5-15,37.603558895582,127.093156317364
야외 체육시설,9단지 앞 공원(신내동),서울특별시 중랑구 신내동 136-11,37.61056502,127.0937744
야외 체육시설,능말공원,서울특별시 중랑구 신내동 214-38,37.61669833,127.1088107
야외 체육시설,구릉공원,서울특별시 중랑구 신내동 230-5,37.6177285972136,127.112366742399
야외 체육시설,청남공원,서울특별시 중랑구 신내동 2-45,37.61938309,127.1051878
야외 체육시설,신내어울공원,서울특별시 중랑구 신내동 315-10,37.6132073156351,127.100622724016
야외 체육시설,신내어울공원,서울특별시 중랑구 신내동 315-11,37.6130850815953,127.100481663127
야외 체육시설,신내어울공원,서울특별시 중랑구 신내동 315-12,37.61307681,127.100574
야외 체육시설,신내어울공원,서울특별시 중랑구 신내동 315-13,37.61307681,127.100574
야외 체육시설,신내어울공원,서울특별시 중랑구 신내동 315-14,37.61307681,127.100574
야외 체육시설,신내어울공원,서울특별시 중랑구 신내동 315-5,37.6139605828602,127.098545609049
야외 체육시설,신내어울공원,서울특별시 중랑구 신내동 315-6,37.6137667327448,127.099461413378
야외 체육시설,신내어울공원,서울특별시 중랑구 신내동 315-7,37.6137920236677,127.099813351093
야외 체육시설,신내어울공원,서울특별시 중랑구 신내동 315-8,37.6134334494378,127.10010984252
야외 체육시설,신내어울공원,서울특별시 중랑구 신내동 315-9,37.6134419463687,127.100607070338
야외 체육시설,능산공원,서울특별시 중랑구 신내동 317-2,37.6117825023209,127.097388969284
야외 체육시설,피울공원,서울특별시 중랑구 신내동 388-1,37.6067519423477,127.099842108601
야외 체육시설,안골마을마당,서울특별시 중랑구 신내동 410-72,37.6073987803032,127.098102063726
야외 체육시설,능산지하차도 위 녹지대,서울특별시 중랑구 신내동 491-1,37.6021993561412,127.100343697429
야외 체육시설,대명프라자 앞 녹지대,서울특별시 중랑구 신내동 520-6,37.6021457063207,127.096723440562
야외 체육시설,옹기터마을마당,서울특별시 중랑구 신내동 522-19,37.6028068228282,127.095654810503
야외 체육시설,봉수대공원(신내동),서울특별시 중랑구 신내동 602-1,37.6074066844496,127.092325316205
야외 체육시설,은하수어린이공원(신내동),서울특별시 중랑구 신내동 650-1,37.6156629988308,127.091265173662
야외 체육시설,신내공원(신내동),서울특별시 중랑구 신내동 652,37.6137825202342,127.089177841342
야외 체육시설,한아름어린이공원(신내동),서울특별시 중랑구 신내동 656-1,37.6132823302571,127.094116552352
야외 체육시설,꽃피울어린이공원(신내동),서울특별시 중랑구 신내동 660-1,37.6083874065352,127.094042998283
야외 체육시설,배말공원,서울특별시 중랑구 신내동 819,37.6141518015209,127.1119493122
야외 체육시설,본동어린이공원(중화동),서울특별시 중랑구 중화동 131-20,37.6011361413012,127.085776227208
야외 체육시설,무궁화 연립 주택 입구 앞,서울특별시 중랑구 중화동 145-1,37.6013956522139,127.083095612885
야외 체육시설,극동아파트 뒤(중화동),서울특별시 중랑구 중화동 19-19,37.6043052750515,127.085664580209
야외 체육시설,중화리어린이공원(중화동),서울특별시 중랑구 중화동 280-16,37.6041218705962,127.08049215166
야외 체육시설,봉화어린이공원(중화동),서울특별시 중랑구 중화동 302-57,37.5981530539637,127.077432598789
야외 체육시설,초롱어린이공원(중화동),서울특별시 중랑구 중화동 323-14,37.5956455486581,127.072981708648
야외 체육시설,중랑철교 상단,서울특별시 중랑구 중화동 324-101,37.5942422399937,127.071384898407
야외 체육시설,세화어린이공원(중화동),서울특별시 중랑구 중화동 328-14,37.5992199819419,127.073816152141
야외 체육시설,이화교 장미원 위,서울특별시 중랑구 중화동 330-73,37.6001646290622,127.073882651981
야외 체육시설,배꽃어린이공원(중화동),서울특별시 중랑구 중화동 332-48,37.6043020367704,127.074930317683
야외 체육시설,중화수경공원,서울특별시 중랑구 중화동 332-90,37.603926044275,127.074375371282
야외 체육시설,스카이워크 비포장면,서울특별시 중랑구 중화동 343,37.6070772929975,127.073017678707
야외 체육시설,중화체육공원 제방 위,서울특별시 중랑구 중화동 363,37.6053824313658,127.072741959541
야외 체육시설,중화체육공원,서울특별시 중랑구 중화동 403-3,37.597131460275,127.071067312593
야외 체육시설,이화교 고가 밑,서울특별시 중랑구 중화동 50-16,37.6018111173505,127.074284143115
야외 체육시설,망우선하부마을마당A,서울특별시 중랑구 중화동 73-3,37.5967779073182,127.076130885916
야외 체육시설,봉우재마을마당,서울특별시 중랑구 중화동 86,37.6024493599105,127.081676472452
야외 체육시설,중화수경공원,서울특별시 중랑구 중화동 381-3,37.6032044542891,127.07392450145
